-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:64:9-72:20
	android:grantUriPermissions
		ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:68:13-47
	android:authorities
		INJECTED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:66:13-64
	android:exported
		ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:67:13-37
	android:name
		ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:65:13-62
manifest
ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:2:1-85:12
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:oauth+data:scheme:com.chain.messaging
ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:54:13-60:29
	android:autoVerify
		ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:54:28-53
action#android.intent.action.VIEW
ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:55:17-69
	android:name
		ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:55:25-66
category#android.intent.category.DEFAULT
ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:56:17-76
	android:name
		ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:56:27-73
category#android.intent.category.BROWSABLE
ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:57:17-78
	android:name
		ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:57:27-75
data
ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:58:17-59:46
	android:host
		ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:59:23-43
	android:scheme
		ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:58:23-59
receiver#com.chain.messaging.core.notification.NotificationActionReceiver
ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:75:9-83:20
	android:exported
		ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:77:13-37
	android:name
		ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:76:13-73
intent-filter#action:name:ACTION_MARK_READ+action:name:ACTION_MUTE_CHAT+action:name:ACTION_REPLY
ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:78:13-82:29
action#ACTION_REPLY
ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:79:17-55
	android:name
		ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:79:25-52
action#ACTION_MARK_READ
ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:80:17-59
	android:name
		ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:80:25-56
action#ACTION_MUTE_CHAT
ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:81:17-59
	android:name
		ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:81:25-56
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:69:13-71:54
	android:resource
		ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:71:17-51
	android:name
		ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:70:17-67
uses-sdk
INJECTED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.2.0] C:\Users\gupta\.gradle\caches\transforms-3\bf0b9050f6306a0a73318274da7cd04f\transformed\viewbinding-8.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.2.0] C:\Users\gupta\.gradle\caches\transforms-3\bf0b9050f6306a0a73318274da7cd04f\transformed\viewbinding-8.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\gupta\.gradle\caches\transforms-3\560198cf8772b1f4c07879da84989897\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\gupta\.gradle\caches\transforms-3\560198cf8772b1f4c07879da84989897\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-video:1.3.1] C:\Users\gupta\.gradle\caches\transforms-3\fd34d2a122f9c08c420809ffcaf4c7e0\transformed\camera-video-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.3.1] C:\Users\gupta\.gradle\caches\transforms-3\fd34d2a122f9c08c420809ffcaf4c7e0\transformed\camera-video-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.1] C:\Users\gupta\.gradle\caches\transforms-3\1f36acfeecd5fe039d4af688c2f10a8f\transformed\camera-lifecycle-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.1] C:\Users\gupta\.gradle\caches\transforms-3\1f36acfeecd5fe039d4af688c2f10a8f\transformed\camera-lifecycle-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.3.1] C:\Users\gupta\.gradle\caches\transforms-3\84d627d30933e8dd1076dfa4f83d4ac2\transformed\camera-camera2-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.3.1] C:\Users\gupta\.gradle\caches\transforms-3\84d627d30933e8dd1076dfa4f83d4ac2\transformed\camera-camera2-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.1] C:\Users\gupta\.gradle\caches\transforms-3\7f4ffe2f7a5747b3bf5d1bcb3586df95\transformed\camera-core-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.1] C:\Users\gupta\.gradle\caches\transforms-3\7f4ffe2f7a5747b3bf5d1bcb3586df95\transformed\camera-core-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-view:1.3.1] C:\Users\gupta\.gradle\caches\transforms-3\245cbf6d682fcb17d59e3717948fd3db\transformed\camera-view-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.3.1] C:\Users\gupta\.gradle\caches\transforms-3\245cbf6d682fcb17d59e3717948fd3db\transformed\camera-view-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\gupta\.gradle\caches\transforms-3\6177e12e5d0d8931d15936b516d4f303\transformed\coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\gupta\.gradle\caches\transforms-3\6177e12e5d0d8931d15936b516d4f303\transformed\coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\gupta\.gradle\caches\transforms-3\820aa95e233777838443dfda22b3e962\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\gupta\.gradle\caches\transforms-3\820aa95e233777838443dfda22b3e962\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\gupta\.gradle\caches\transforms-3\ab2ecb8266410f5b66ad17e9fcd53d6a\transformed\coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\gupta\.gradle\caches\transforms-3\ab2ecb8266410f5b66ad17e9fcd53d6a\transformed\coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\gupta\.gradle\caches\transforms-3\fc14c65432b6cb306f2d7a25e738fe13\transformed\coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\gupta\.gradle\caches\transforms-3\fc14c65432b6cb306f2d7a25e738fe13\transformed\coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\gupta\.gradle\caches\transforms-3\b986d05be814e4643ac960e63e0adffe\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\gupta\.gradle\caches\transforms-3\b986d05be814e4643ac960e63e0adffe\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\gupta\.gradle\caches\transforms-3\b17c88d11068693c4f40edf5dca642a7\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\gupta\.gradle\caches\transforms-3\b17c88d11068693c4f40edf5dca642a7\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\gupta\.gradle\caches\transforms-3\1537ac4e7da537050e1e9a4e3b747442\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\gupta\.gradle\caches\transforms-3\1537ac4e7da537050e1e9a4e3b747442\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\gupta\.gradle\caches\transforms-3\de9e1d90ba8e05101d652f4ce03c0f44\transformed\firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\gupta\.gradle\caches\transforms-3\de9e1d90ba8e05101d652f4ce03c0f44\transformed\firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [androidx.browser:browser:1.7.0] C:\Users\gupta\.gradle\caches\transforms-3\e5f0471b760200b23d3f6e8548c2696c\transformed\browser-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.7.0] C:\Users\gupta\.gradle\caches\transforms-3\e5f0471b760200b23d3f6e8548c2696c\transformed\browser-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.media3:media3-ui:1.2.0] C:\Users\gupta\.gradle\caches\transforms-3\cdc647d96a63b94cfc0d0be7bb9c7db1\transformed\media3-ui-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.2.0] C:\Users\gupta\.gradle\caches\transforms-3\cdc647d96a63b94cfc0d0be7bb9c7db1\transformed\media3-ui-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.2.0] C:\Users\gupta\.gradle\caches\transforms-3\caf75453edbf5ccbf1c754a8cfbee74a\transformed\media3-extractor-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.2.0] C:\Users\gupta\.gradle\caches\transforms-3\caf75453edbf5ccbf1c754a8cfbee74a\transformed\media3-extractor-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.2.0] C:\Users\gupta\.gradle\caches\transforms-3\f5d6a4fa23c5112a476ce516df4e948e\transformed\media3-container-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.2.0] C:\Users\gupta\.gradle\caches\transforms-3\f5d6a4fa23c5112a476ce516df4e948e\transformed\media3-container-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.2.0] C:\Users\gupta\.gradle\caches\transforms-3\c869eb4ad3f87ebb16718820befe3061\transformed\media3-datasource-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.2.0] C:\Users\gupta\.gradle\caches\transforms-3\c869eb4ad3f87ebb16718820befe3061\transformed\media3-datasource-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.2.0] C:\Users\gupta\.gradle\caches\transforms-3\14328079a071beb241e47718eb7bcb51\transformed\media3-decoder-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.2.0] C:\Users\gupta\.gradle\caches\transforms-3\14328079a071beb241e47718eb7bcb51\transformed\media3-decoder-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.2.0] C:\Users\gupta\.gradle\caches\transforms-3\77877b352e502d6ca254a830ef9277bc\transformed\media3-database-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.2.0] C:\Users\gupta\.gradle\caches\transforms-3\77877b352e502d6ca254a830ef9277bc\transformed\media3-database-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.2.0] C:\Users\gupta\.gradle\caches\transforms-3\dfeec6768f550d0581a2c2757d3d851d\transformed\media3-common-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.2.0] C:\Users\gupta\.gradle\caches\transforms-3\dfeec6768f550d0581a2c2757d3d851d\transformed\media3-common-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.2.0] C:\Users\gupta\.gradle\caches\transforms-3\c5c9f2ccaced435df6b3540560c1d3e6\transformed\media3-exoplayer-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.2.0] C:\Users\gupta\.gradle\caches\transforms-3\c5c9f2ccaced435df6b3540560c1d3e6\transformed\media3-exoplayer-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\gupta\.gradle\caches\transforms-3\ab110f03224f238d72eec3922af1ada4\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\gupta\.gradle\caches\transforms-3\ab110f03224f238d72eec3922af1ada4\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] C:\Users\gupta\.gradle\caches\transforms-3\8c748ed17d7bfbfe2422baffb6d4c8cd\transformed\hilt-navigation-compose-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] C:\Users\gupta\.gradle\caches\transforms-3\8c748ed17d7bfbfe2422baffb6d4c8cd\transformed\hilt-navigation-compose-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.1.0] C:\Users\gupta\.gradle\caches\transforms-3\6d9692198bb5f45eb26aa60d2c4c82e0\transformed\hilt-navigation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.1.0] C:\Users\gupta\.gradle\caches\transforms-3\6d9692198bb5f45eb26aa60d2c4c82e0\transformed\hilt-navigation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\gupta\.gradle\caches\transforms-3\2c783379477d62a38b19aaf666161c9c\transformed\navigation-common-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\gupta\.gradle\caches\transforms-3\2c783379477d62a38b19aaf666161c9c\transformed\navigation-common-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\gupta\.gradle\caches\transforms-3\a7e1948d7425dcaac53e3e9df0e2080a\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\gupta\.gradle\caches\transforms-3\a7e1948d7425dcaac53e3e9df0e2080a\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\gupta\.gradle\caches\transforms-3\b33661ad99abe19e2efcaeedf07820af\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\gupta\.gradle\caches\transforms-3\b33661ad99abe19e2efcaeedf07820af\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\gupta\.gradle\caches\transforms-3\1725da84d847b1372a1a9a849f74f65a\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\gupta\.gradle\caches\transforms-3\1725da84d847b1372a1a9a849f74f65a\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\gupta\.gradle\caches\transforms-3\ae72bb91ba73a502ad768dd27f4d3088\transformed\navigation-compose-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\gupta\.gradle\caches\transforms-3\ae72bb91ba73a502ad768dd27f4d3088\transformed\navigation-compose-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3:1.1.2] C:\Users\gupta\.gradle\caches\transforms-3\3eade38f64503409402585c4ec03ef15\transformed\material3-1.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.1.2] C:\Users\gupta\.gradle\caches\transforms-3\3eade38f64503409402585c4ec03ef15\transformed\material3-1.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-work:1.1.0] C:\Users\gupta\.gradle\caches\transforms-3\5b3edbf9ed026b3a3f1978cca9c797f6\transformed\hilt-work-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-work:1.1.0] C:\Users\gupta\.gradle\caches\transforms-3\5b3edbf9ed026b3a3f1978cca9c797f6\transformed\hilt-work-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:hilt-android:2.48] C:\Users\gupta\.gradle\caches\transforms-3\9ac069a33b061935046ecc244caeeda7\transformed\hilt-android-2.48\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.48] C:\Users\gupta\.gradle\caches\transforms-3\9ac069a33b061935046ecc244caeeda7\transformed\hilt-android-2.48\AndroidManifest.xml:18:3-42
MERGED from [androidx.credentials:credentials:1.2.2] C:\Users\gupta\.gradle\caches\transforms-3\571bb82340274a57055a2e32e6844894\transformed\credentials-1.2.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.2] C:\Users\gupta\.gradle\caches\transforms-3\571bb82340274a57055a2e32e6844894\transformed\credentials-1.2.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.2] C:\Users\gupta\.gradle\caches\transforms-3\c2404b0b8c0a06e6f9bf3f9b881ff6f6\transformed\credentials-play-services-auth-1.2.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.2] C:\Users\gupta\.gradle\caches\transforms-3\c2404b0b8c0a06e6f9bf3f9b881ff6f6\transformed\credentials-play-services-auth-1.2.2\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\gupta\.gradle\caches\transforms-3\2cda4048ab417c45a237a77f8aabd5ae\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\gupta\.gradle\caches\transforms-3\2cda4048ab417c45a237a77f8aabd5ae\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\gupta\.gradle\caches\transforms-3\a196a42f1e3f93c79850ac166bee8cbd\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\gupta\.gradle\caches\transforms-3\a196a42f1e3f93c79850ac166bee8cbd\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\gupta\.gradle\caches\transforms-3\8faf846a79c5f7ca879f911f692edf3a\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\gupta\.gradle\caches\transforms-3\8faf846a79c5f7ca879f911f692edf3a\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\gupta\.gradle\caches\transforms-3\bb9e81e80611e36ca18be2465c7c2864\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\gupta\.gradle\caches\transforms-3\bb9e81e80611e36ca18be2465c7c2864\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\gupta\.gradle\caches\transforms-3\00ac253c7fd7807e0b5c62f78cb7bbc4\transformed\play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\gupta\.gradle\caches\transforms-3\00ac253c7fd7807e0b5c62f78cb7bbc4\transformed\play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\gupta\.gradle\caches\transforms-3\9d1acbaa7de907b6a5fe0686300ef652\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\gupta\.gradle\caches\transforms-3\9d1acbaa7de907b6a5fe0686300ef652\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\gupta\.gradle\caches\transforms-3\4a57d21ad166a7d061063ccd1827894f\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\gupta\.gradle\caches\transforms-3\4a57d21ad166a7d061063ccd1827894f\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\gupta\.gradle\caches\transforms-3\8bd9caeae18ef945af31a97d1b06895e\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\gupta\.gradle\caches\transforms-3\8bd9caeae18ef945af31a97d1b06895e\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\gupta\.gradle\caches\transforms-3\b66d4af178436eb534a3706b7761fd17\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\gupta\.gradle\caches\transforms-3\b66d4af178436eb534a3706b7761fd17\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\gupta\.gradle\caches\transforms-3\5e8c00c7149c9db3ae459e8134a1ad92\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\gupta\.gradle\caches\transforms-3\5e8c00c7149c9db3ae459e8134a1ad92\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\gupta\.gradle\caches\transforms-3\bca0b00673ad7fb8f1aae717ae49015e\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\gupta\.gradle\caches\transforms-3\bca0b00673ad7fb8f1aae717ae49015e\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\gupta\.gradle\caches\transforms-3\4ea6122ef0e1d7b49a97d6f64e061510\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\gupta\.gradle\caches\transforms-3\4ea6122ef0e1d7b49a97d6f64e061510\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\gupta\.gradle\caches\transforms-3\07cad2e3d031dcad926036606a9a8834\transformed\recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\gupta\.gradle\caches\transforms-3\07cad2e3d031dcad926036606a9a8834\transformed\recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\gupta\.gradle\caches\transforms-3\ed3fbc6d68005551e743724880d5ead6\transformed\integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\gupta\.gradle\caches\transforms-3\ed3fbc6d68005551e743724880d5ead6\transformed\integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\gupta\.gradle\caches\transforms-3\e5ccefcf404a5458f6cda3358906ddaa\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\gupta\.gradle\caches\transforms-3\e5ccefcf404a5458f6cda3358906ddaa\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.0] C:\Users\gupta\.gradle\caches\transforms-3\a16b3a9dab29ff7b47eb3125b16b59fc\transformed\work-runtime-ktx-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.0] C:\Users\gupta\.gradle\caches\transforms-3\a16b3a9dab29ff7b47eb3125b16b59fc\transformed\work-runtime-ktx-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\gupta\.gradle\caches\transforms-3\1dd944d421de5dee79449e9244ffbb2f\transformed\work-runtime-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\gupta\.gradle\caches\transforms-3\1dd944d421de5dee79449e9244ffbb2f\transformed\work-runtime-2.9.0\AndroidManifest.xml:21:5-44
